time,AirFlow,ClgPct,DmprPos,DschAirTemp,EffAirflowSp,EffSp,HtgPct,OccClgSp,OccHtgSp,RmSp,RmTemp,StbyClgSp,StbyHtgSp,UnoccClgSp,UnoccHtgSp
2025-01-31 14:15:00,844.0233333333334,0.0,47.833333333333336,65.39666666666666,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.29333333333334,67.0,69.0,68.0,68.0
2025-01-31 14:30:00,824.2433333333333,0.0,46.5,65.41666666666667,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.39,67.0,69.0,68.0,68.0
2025-01-31 14:45:00,846.8466666666667,0.0,45.5,65.5,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.38666666666667,67.0,69.0,68.0,68.0
2025-01-31 15:00:00,827.7766666666666,0.0,44.66666666666666,65.55333333333333,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.38666666666667,67.0,69.0,68.0,68.0
2025-01-31 15:15:00,828.4833333333332,0.0,44.5,65.65666666666668,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.40333333333334,67.0,69.0,68.0,68.0
2025-01-31 15:30:00,819.3033333333333,0.0,44.5,65.59333333333333,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.51333333333334,67.0,69.0,68.0,68.0
2025-01-31 15:45:00,832.7199999999999,0.0,45.333333333333336,65.34666666666666,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.54,67.0,69.0,68.0,68.0
2025-01-31 16:00:00,841.9,0.0,46.16666666666666,65.08999999999999,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.53333333333335,67.0,69.0,68.0,68.0
2025-01-31 16:15:00,835.5433333333334,0.0,46.5,64.83,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.54,67.0,69.0,68.0,68.0
2025-01-31 16:30:00,850.3766666666667,0.0,46.833333333333336,64.7,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.54,67.0,69.0,68.0,68.0
2025-01-31 16:45:00,840.4866666666667,0.0,47.0,64.43333333333334,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.54666666666667,67.0,69.0,68.0,68.0
2025-01-31 17:00:00,828.48,0.0,47.16666666666666,64.20666666666666,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.53333333333335,67.0,69.0,68.0,68.0
2025-01-31 17:15:00,849.6733333333333,0.0,47.16666666666666,64.12333333333333,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.54,67.0,69.0,68.0,68.0
2025-01-31 17:30:00,834.1333333333333,0.0,47.0,64.35000000000001,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.54666666666667,67.0,69.0,68.0,68.0
